

Microchip Technology PIC18 LITE Macro Assembler V1.31 build 56723 
                                                                                               Fri Oct 10 11:27:40 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	18F47J53
  9445 ;;Total ram usage:       15 bytes
  9446 ;; Hardware stack levels used:    1
  9447 ;; Hardware stack levels required when called:    8
  9448 ;; This function calls:
  9449 ;;		___ftpack
  9450 ;; This function is called by:
  9451 ;;		_readDistance
  9452 ;;		_readTempF
  9453 ;; This function uses a non-reentrant model
  9454 ;;
  9455                           
  9456                           	psect	text24
  9457  004B20                     __ptext24:
  9458                           	opt stack 0
  9459  004B20                     ___ftdiv:
  9460                           	opt stack 19
  9461                           
  9462                           ;incstack = 0
  9463  004B20  0101               	movlb	1	; () banked
  9464  004B22  C10E  F112         	movff	___ftdiv@f1+2,??___ftdiv
  9465  004B26  0101               	movlb	1	; () banked
  9466  004B28  6B13               	clrf	(??___ftdiv+1)& (0+255),b
  9467  004B2A  6B14               	clrf	(??___ftdiv+2)& (0+255),b
  9468  004B2C  0101               	movlb	1	; () banked
  9469  004B2E  0101               	movlb	1	; () banked
  9470  004B30  350D               	rlcf	(___ftdiv@f1+1)& (0+255),w,b
  9471  004B32  0101               	movlb	1	; () banked
  9472  004B34  3712               	rlcf	??___ftdiv& (0+255),f,b
  9473  004B36  E301               	bnc	u4341
  9474  004B38  8113               	bsf	(??___ftdiv+1)& (0+255),0,b
  9475  004B3A                     u4341:
  9476  004B3A  0101               	movlb	1	; () banked
  9477  004B3C  5112               	movf	??___ftdiv& (0+255),w,b
  9478  004B3E  0101               	movlb	1	; () banked
  9479  004B40  0101               	movlb	1	; () banked
  9480  004B42  6F19               	movwf	___ftdiv@exp& (0+255),b
  9481  004B44  0101               	movlb	1	; () banked
  9482  004B46  6719               	tstfsz	___ftdiv@exp& (0+255),b
  9483  004B48  D00D               	goto	l6521
  9484                           
  9485                           ; BSR set to: 1
  9486  004B4A  0E00               	movlw	0
  9487  004B4C  0101               	movlb	1	; () banked
  9488  004B4E  0101               	movlb	1	; () banked
  9489  004B50  6F0C               	movwf	?___ftdiv& (0+255),b
  9490  004B52  0E00               	movlw	0
  9491  004B54  0101               	movlb	1	; () banked
  9492  004B56  0101               	movlb	1	; () banked
  9493  004B58  6F0D               	movwf	(?___ftdiv+1)& (0+255),b
  9494  004B5A  0E00               	movlw	0
  9495  004B5C  0101               	movlb	1	; () banked
  9496  004B5E  0101               	movlb	1	; () banked
  9497  004B60  6F0E               	movwf	(?___ftdiv+2)& (0+255),b
  9498  004B62  0012               	return	
  9499  004B64                     l6521:
  9500                           
  9501                           ; BSR set to: 1
  9502  004B64  0101               	movlb	1	; () banked
  9503  004B66  C111  F112         	movff	___ftdiv@f2+2,??___ftdiv
  9504  004B6A  0101               	movlb	1	; () banked
  9505  004B6C  6B13               	clrf	(??___ftdiv+1)& (0+255),b
  9506  004B6E  6B14               	clrf	(??___ftdiv+2)& (0+255),b
  9507  004B70  0101               	movlb	1	; () banked
  9508  004B72  0101               	movlb	1	; () banked
  9509  004B74  3510               	rlcf	(___ftdiv@f2+1)& (0+255),w,b
  9510  004B76  0101               	movlb	1	; () banked
  9511  004B78  3712               	rlcf	??___ftdiv& (0+255),f,b
  9512  004B7A  E301               	bnc	u4361
  9513  004B7C  8113               	bsf	(??___ftdiv+1)& (0+255),0,b
  9514  004B7E                     u4361:
  9515  004B7E  0101               	movlb	1	; () banked
  9516  004B80  5112               	movf	??___ftdiv& (0+255),w,b
  9517  004B82  0101               	movlb	1	; () banked
  9518  004B84  0101               	movlb	1	; () banked
  9519  004B86  6F1A               	movwf	___ftdiv@sign& (0+255),b
  9520  004B88  0101               	movlb	1	; () banked
  9521  004B8A  671A               	tstfsz	___ftdiv@sign& (0+255),b
  9522  004B8C  D00D               	goto	l6527
  9523                           
  9524                           ; BSR set to: 1
  9525  004B8E  0E00               	movlw	0
  9526  004B90  0101               	movlb	1	; () banked
  9527  004B92  0101               	movlb	1	; () banked
  9528  004B94  6F0C               	movwf	?___ftdiv& (0+255),b
  9529  004B96  0E00               	movlw	0
  9530  004B98  0101               	movlb	1	; () banked
  9531  004B9A  0101               	movlb	1	; () banked
  9532  004B9C  6F0D               	movwf	(?___ftdiv+1)& (0+255),b
  9533  004B9E  0E00               	movlw	0
  9534  004BA0  0101               	movlb	1	; () banked
  9535  004BA2  0101               	movlb	1	; () banked
  9536  004BA4  6F0E               	movwf	(?___ftdiv+2)& (0+255),b
  9537  004BA6  0012               	return	
  9538  004BA8                     l6527:
  9539                           
  9540                           ; BSR set to: 1
  9541  004BA8  0E00               	movlw	0
  9542  004BAA  0101               	movlb	1	; () banked
  9543  004BAC  0101               	movlb	1	; () banked
  9544  004BAE  6F16               	movwf	___ftdiv@f3& (0+255),b
  9545  004BB0  0E00               	movlw	0
  9546  004BB2  0101               	movlb	1	; () banked
  9547  004BB4  0101               	movlb	1	; () banked
  9548  004BB6  6F17               	movwf	(___ftdiv@f3+1)& (0+255),b
  9549  004BB8  0E00               	movlw	0
  9550  004BBA  0101               	movlb	1	; () banked
  9551  004BBC  0101               	movlb	1	; () banked
  9552  004BBE  6F18               	movwf	(___ftdiv@f3+2)& (0+255),b
  9553                           
  9554                           ; BSR set to: 1
  9555  004BC0  0101               	movlb	1	; () banked
  9556  004BC2  0101               	movlb	1	; () banked
  9557  004BC4  511A               	movf	___ftdiv@sign& (0+255),w,b
  9558  004BC6  0F89               	addlw	137
  9559  004BC8  0101               	movlb	1	; () banked
  9560  004BCA  0101               	movlb	1	; () banked
  9561  004BCC  5F19               	subwf	___ftdiv@exp& (0+255),f,b
  9562                           
  9563                           ; BSR set to: 1
  9564  004BCE  C10E  F11A         	movff	___ftdiv@f1+2,___ftdiv@sign
  9565                           
  9566                           ; BSR set to: 1
  9567  004BD2  0101               	movlb	1	; () banked
  9568  004BD4  0101               	movlb	1	; () banked
  9569  004BD6  5111               	movf	(___ftdiv@f2+2)& (0+255),w,b
  9570  004BD8  0101               	movlb	1	; () banked
  9571  004BDA  0101               	movlb	1	; () banked
  9572  004BDC  1B1A               	xorwf	___ftdiv@sign& (0+255),f,b
  9573                           
  9574                           ; BSR set to: 1
  9575  004BDE  0E80               	movlw	128
  9576  004BE0  0101               	movlb	1	; () banked
  9577  004BE2  0101               	movlb	1	; () banked
  9578  004BE4  171A               	andwf	___ftdiv@sign& (0+255),f,b
  9579                           
  9580                           ; BSR set to: 1
  9581  004BE6  0101               	movlb	1	; () banked
  9582  004BE8  0101               	movlb	1	; () banked
  9583  004BEA  8F0D               	bsf	(___ftdiv@f1+1)& (0+255),7,b
  9584                           
  9585                           ; BSR set to: 1
  9586  004BEC  0EFF               	movlw	255
  9587  004BEE  0101               	movlb	1	; () banked
  9588  004BF0  0101               	movlb	1	; () banked
  9589  004BF2  170C               	andwf	___ftdiv@f1& (0+255),f,b
  9590  004BF4  0EFF               	movlw	255
  9591  004BF6  0101               	movlb	1	; () banked
  9592  004BF8  0101               	movlb	1	; () banked
  9593  004BFA  170D               	andwf	(___ftdiv@f1+1)& (0+255),f,b
  9594  004BFC  0E00               	movlw	0
  9595  004BFE  0101               	movlb	1	; () banked
  9596  004C00  0101               	movlb	1	; () banked
  9597  004C02  170E               	andwf	(___ftdiv@f1+2)& (0+255),f,b
  9598                           
  9599                           ; BSR set to: 1
  9600  004C04  0101               	movlb	1	; () banked
  9601  004C06  0101               	movlb	1	; () banked
  9602  004C08  8F10               	bsf	(___ftdiv@f2+1)& (0+255),7,b
  9603                           
  9604                           ; BSR set to: 1
  9605  004C0A  0EFF               	movlw	255
  9606  004C0C  0101               	movlb	1	; () banked
  9607  004C0E  0101               	movlb	1	; () banked
  9608  004C10  170F               	andwf	___ftdiv@f2& (0+255),f,b
  9609  004C12  0EFF               	movlw	255
  9610  004C14  0101               	movlb	1	; () banked
  9611  004C16  0101               	movlb	1	; () banked
  9612  004C18  1710               	andwf	(___ftdiv@f2+1)& (0+255),f,b
  9613  004C1A  0E00               	movlw	0
  9614  004C1C  0101               	movlb	1	; () banked
  9615  004C1E  0101               	movlb	1	; () banked
  9616  004C20  1711               	andwf	(___ftdiv@f2+2)& (0+255),f,b
  9617                           
  9618                           ; BSR set to: 1
  9619  004C22  0101               	movlb	1	; () banked
  9620  004C24  6F12               	movwf	??___ftdiv& (0+255),b
  9621  004C26  0E18               	movlw	24
  9622  004C28  0101               	movlb	1	; () banked
  9623  004C2A  0101               	movlb	1	; () banked
  9624  004C2C  6F15               	movwf	___ftdiv@cntr& (0+255),b
  9625  004C2E  0101               	movlb	1	; () banked
  9626  004C30  5112               	movf	??___ftdiv& (0+255),w,b
  9627  004C32                     l750:
  9628                           
  9629                           ; BSR set to: 1
  9630  004C32  0101               	movlb	1	; () banked
  9631  004C34  90D8               	bcf	status,0,c
  9632  004C36  0101               	movlb	1	; () banked
  9633  004C38  3716               	rlcf	___ftdiv@f3& (0+255),f,b
  9634  004C3A  0101               	movlb	1	; () banked
  9635  004C3C  3717               	rlcf	(___ftdiv@f3+1)& (0+255),f,b
  9636  004C3E  0101               	movlb	1	; () banked
  9637  004C40  3718               	rlcf	(___ftdiv@f3+2)& (0+255),f,b
  9638                           
  9639                           ; BSR set to: 1
  9640  004C42  0101               	movlb	1	; () banked
  9641  004C44  0101               	movlb	1	; () banked
  9642  004C46  510F               	movf	___ftdiv@f2& (0+255),w,b
  9643  004C48  0101               	movlb	1	; () banked
  9644  004C4A  0101               	movlb	1	; () banked
  9645  004C4C  5D0C               	subwf	___ftdiv@f1& (0+255),w,b
  9646  004C4E  0101               	movlb	1	; () banked
  9647  004C50  0101               	movlb	1	; () banked
  9648  004C52  5110               	movf	(___ftdiv@f2+1)& (0+255),w,b
  9649  004C54  0101               	movlb	1	; () banked
  9650  004C56  0101               	movlb	1	; () banked
  9651  004C58  590D               	subwfb	(___ftdiv@f1+1)& (0+255),w,b
  9652  004C5A  0101               	movlb	1	; () banked
  9653  004C5C  0101               	movlb	1	; () banked
  9654  004C5E  5111               	movf	(___ftdiv@f2+2)& (0+255),w,b
  9655  004C60  0101               	movlb	1	; () banked
  9656  004C62  0101               	movlb	1	; () banked
  9657  004C64  590E               	subwfb	(___ftdiv@f1+2)& (0+255),w,b
  9658  004C66  A0D8               	btfss	status,0,c
  9659  004C68  D015               	goto	l751
  9660                           
  9661                           ; BSR set to: 1
  9662  004C6A  0101               	movlb	1	; () banked
  9663  004C6C  0101               	movlb	1	; () banked
  9664  004C6E  510F               	movf	___ftdiv@f2& (0+255),w,b
  9665  004C70  0101               	movlb	1	; () banked
  9666  004C72  0101               	movlb	1	; () banked
  9667  004C74  5F0C               	subwf	___ftdiv@f1& (0+255),f,b
