

Microchip Technology PIC18 LITE Macro Assembler V1.31 build 56723 
                                                                                               Wed Oct 01 10:30:34 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	18F47J53
  5739                           ;doprnt.c: 1271: flag |= 0x03;
  5740  0019DE  0E03               	movlw	3
  5741  0019E0  0100               	movlb	0	; () banked
  5742  0019E2  0100               	movlb	0	; () banked
  5743  0019E4  1381               	iorwf	sprintf@flag& (0+255),f,b
  5744                           
  5745                           ; BSR set to: 0
  5746                           ;doprnt.c: 1272: _val._val = -_val._val;
  5747  0019E6  0100               	movlb	0	; () banked
  5748  0019E8  0100               	movlb	0	; () banked
  5749  0019EA  1F88               	comf	(sprintf@_val+3)& (0+255),f,b
  5750  0019EC  0100               	movlb	0	; () banked
  5751  0019EE  1F87               	comf	(sprintf@_val+2)& (0+255),f,b
  5752  0019F0  0100               	movlb	0	; () banked
  5753  0019F2  1F86               	comf	(sprintf@_val+1)& (0+255),f,b
  5754  0019F4  0100               	movlb	0	; () banked
  5755  0019F6  6D85               	negf	sprintf@_val& (0+255),b
  5756  0019F8  0E00               	movlw	0
  5757  0019FA  0100               	movlb	0	; () banked
  5758  0019FC  2386               	addwfc	(sprintf@_val+1)& (0+255),f,b
  5759  0019FE  0100               	movlb	0	; () banked
  5760  001A00  2387               	addwfc	(sprintf@_val+2)& (0+255),f,b
  5761  001A02  0100               	movlb	0	; () banked
  5762  001A04  2388               	addwfc	(sprintf@_val+3)& (0+255),f,b
  5763  001A06                     i2l5077:
  5764                           
  5765                           ; BSR set to: 0
  5766                           ;doprnt.c: 1273: }
  5767                           ;doprnt.c: 1275: }
  5768                           ;doprnt.c: 1299: if(prec == 0 && _val._val == 0)
  5769  001A06  0100               	movlb	0	; () banked
  5770  001A08  0100               	movlb	0	; () banked
  5771  001A0A  5190               	movf	(sprintf@prec+1)& (0+255),w,b
  5772  001A0C  118F               	iorwf	sprintf@prec& (0+255),w,b
  5773  001A0E  A4D8               	btfss	status,2,c
  5774  001A10  D00C               	goto	i2l5083
  5775                           
  5776                           ; BSR set to: 0
  5777  001A12  0100               	movlb	0	; () banked
  5778  001A14  0100               	movlb	0	; () banked
  5779  001A16  5188               	movf	(sprintf@_val+3)& (0+255),w,b
  5780  001A18  1185               	iorwf	sprintf@_val& (0+255),w,b
  5781  001A1A  1186               	iorwf	(sprintf@_val+1)& (0+255),w,b
  5782  001A1C  1187               	iorwf	(sprintf@_val+2)& (0+255),w,b
  5783  001A1E  A4D8               	btfss	status,2,c
  5784  001A20  D004               	goto	i2l5083
  5785                           
  5786                           ; BSR set to: 0
  5787                           ;doprnt.c: 1300: prec++;
  5788  001A22  0100               	movlb	0	; () banked
  5789  001A24  0100               	movlb	0	; () banked
  5790  001A26  4B8F               	infsnz	sprintf@prec& (0+255),f,b
  5791  001A28  2B90               	incf	(sprintf@prec+1)& (0+255),f,b
  5792  001A2A                     i2l5083:
  5793                           
  5794                           ; BSR set to: 0
  5795                           ;doprnt.c: 1314: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  5796  001A2A  0100               	movlb	0	; () banked
  5797  001A2C  6F67               	movwf	??_sprintf& (0+255),b
  5798  001A2E  0E01               	movlw	1
  5799  001A30  0100               	movlb	0	; () banked
  5800  001A32  0100               	movlb	0	; () banked
  5801  001A34  6F91               	movwf	sprintf@c& (0+255),b
  5802  001A36  0100               	movlb	0	; () banked
  5803  001A38  5167               	movf	??_sprintf& (0+255),w,b
  5804  001A3A                     
  5805                           ; BSR set to: 0
  5806  001A3A  0100               	movlb	0	; () banked
  5807  001A3C  0100               	movlb	0	; () banked
  5808  001A3E  5191               	movf	sprintf@c& (0+255),w,b
  5809  001A40  0A0A               	xorlw	10
  5810  001A42  B4D8               	btfsc	status,2,c
  5811  001A44  D024               	goto	i2l5097
  5812                           
  5813                           ; BSR set to: 0
  5814                           ;doprnt.c: 1315: if(_val._val < dpowers[c])
  5815                           
  5816                           ; BSR set to: 0
  5817                           
  5818                           ; BSR set to: 0
  5819  001A46  0100               	movlb	0	; () banked
  5820  001A48  0100               	movlb	0	; () banked
  5821  001A4A  5191               	movf	sprintf@c& (0+255),w,b
  5822  001A4C  0D04               	mullw	4
  5823  001A4E  0E01               	movlw	low _dpowers
  5824  001A50  24F3               	addwf	prodl,w,c
  5825  001A52  6EF6               	movwf	tblptrl,c
  5826  001A54  0E0F               	movlw	high _dpowers
  5827  001A56  20F4               	addwfc	prodh,w,c
  5828  001A58  6EF7               	movwf	tblptrh,c
  5829  001A5A  6AF8               	clrf	tblptru,c
  5830  001A5C  0E00               	movlw	low (__mediumconst shr (0+16))
  5831  001A5E  22F8               	addwfc	tblptru,f,c
  5832  001A60  0009               	tblrd		*+
  5833  001A62  50F5               	movf	tablat,w,c
  5834  001A64  0100               	movlb	0	; () banked
  5835  001A66  0100               	movlb	0	; () banked
  5836  001A68  5D85               	subwf	sprintf@_val& (0+255),w,b
  5837  001A6A  0009               	tblrd		*+
  5838  001A6C  50F5               	movf	tablat,w,c
  5839  001A6E  0100               	movlb	0	; () banked
  5840  001A70  5986               	subwfb	(sprintf@_val+1)& (0+255),w,b
  5841  001A72  0009               	tblrd		*+
  5842  001A74  50F5               	movf	tablat,w,c
  5843  001A76  0100               	movlb	0	; () banked
  5844  001A78  5987               	subwfb	(sprintf@_val+2)& (0+255),w,b
  5845  001A7A  0009               	tblrd		*+
  5846  001A7C  50F5               	movf	tablat,w,c
  5847  001A7E  0100               	movlb	0	; () banked
  5848  001A80  5988               	subwfb	(sprintf@_val+3)& (0+255),w,b
  5849  001A82  A0D8               	btfss	status,0,c
  5850  001A84  D004               	goto	i2l5097
  5851                           
  5852                           ; BSR set to: 0
  5853                           
  5854                           ; BSR set to: 0
  5855                           
  5856                           ; BSR set to: 0
  5857                           ;doprnt.c: 1316: break;
  5858  001A86  0100               	movlb	0	; () banked
  5859  001A88  0100               	movlb	0	; () banked
  5860  001A8A  2B91               	incf	sprintf@c& (0+255),f,b
  5861  001A8C  D7D6               	goto	L20
  5862  001A8E                     i2l5097:
  5863                           
  5864                           ; BSR set to: 0
  5865                           ;doprnt.c: 1348: if(c < prec)
  5866  001A8E  0E80               	movlw	128
  5867  001A90  0100               	movlb	0	; () banked
  5868  001A92  0100               	movlb	0	; () banked
  5869  001A94  BF91               	btfsc	sprintf@c& (0+255),7,b
  5870  001A96  0E7F               	movlw	127
  5871  001A98  6F67               	movwf	??_sprintf& (0+255),b
  5872  001A9A  0100               	movlb	0	; () banked
  5873  001A9C  0100               	movlb	0	; () banked
  5874  001A9E  518F               	movf	sprintf@prec& (0+255),w,b
  5875  001AA0  0100               	movlb	0	; () banked
  5876  001AA2  0100               	movlb	0	; () banked
  5877  001AA4  5D91               	subwf	sprintf@c& (0+255),w,b
  5878  001AA6  0100               	movlb	0	; () banked
  5879  001AA8  0100               	movlb	0	; () banked
  5880  001AAA  5190               	movf	(sprintf@prec+1)& (0+255),w,b
  5881  001AAC  0A80               	xorlw	128
  5882  001AAE  0100               	movlb	0	; () banked
  5883  001AB0  5967               	subwfb	??_sprintf& (0+255),w,b
  5884  001AB2  B0D8               	btfsc	status,0,c
  5885  001AB4  D003               	goto	i2l5101
  5886                           
  5887                           ; BSR set to: 0
  5888                           ;doprnt.c: 1349: c = prec;
  5889  001AB6  C08F  F091         	movff	sprintf@prec,sprintf@c
  5890  001ABA  D020               	goto	i2l5105
  5891  001ABC                     i2l5101:
  5892                           
  5893                           ; BSR set to: 0
  5894                           ;doprnt.c: 1350: else if(prec < c)
  5895  001ABC  0100               	movlb	0	; () banked
  5896  001ABE  0100               	movlb	0	; () banked
  5897  001AC0  5190               	movf	(sprintf@prec+1)& (0+255),w,b
  5898  001AC2  0A80               	xorlw	128
  5899  001AC4  0100               	movlb	0	; () banked
  5900  001AC6  6F67               	movwf	??_sprintf& (0+255),b
  5901  001AC8  0100               	movlb	0	; () banked
  5902  001ACA  0100               	movlb	0	; () banked
  5903  001ACC  5191               	movf	sprintf@c& (0+255),w,b
  5904  001ACE  0100               	movlb	0	; () banked
  5905  001AD0  0100               	movlb	0	; () banked
  5906  001AD2  5D8F               	subwf	sprintf@prec& (0+255),w,b
  5907  001AD4  0E80               	movlw	128
  5908  001AD6  0100               	movlb	0	; () banked
  5909  001AD8  0100               	movlb	0	; () banked
  5910  001ADA  BF91               	btfsc	sprintf@c& (0+255),7,b
  5911  001ADC  0E7F               	movlw	127
  5912  001ADE  0100               	movlb	0	; () banked
  5913  001AE0  5967               	subwfb	??_sprintf& (0+255),w,b
  5914  001AE2  B0D8               	btfsc	status,0,c
  5915  001AE4  D00B               	goto	i2l5105
  5916                           
  5917                           ; BSR set to: 0
  5918                           ;doprnt.c: 1351: prec = c;
  5919  001AE6  0100               	movlb	0	; () banked
  5920  001AE8  0100               	movlb	0	; () banked
  5921  001AEA  5191               	movf	sprintf@c& (0+255),w,b
  5922  001AEC  0100               	movlb	0	; () banked
  5923  001AEE  0100               	movlb	0	; () banked
  5924  001AF0  6F8F               	movwf	sprintf@prec& (0+255),b
  5925  001AF2  0100               	movlb	0	; () banked
  5926  001AF4  6B90               	clrf	(sprintf@prec+1)& (0+255),b
  5927  001AF6  0100               	movlb	0	; () banked
  5928  001AF8  BF8F               	btfsc	sprintf@prec& (0+255),7,b
  5929  001AFA  0790               	decf	(sprintf@prec+1)& (0+255),f,b
  5930  001AFC                     i2l5105:
  5931                           
  5932                           ; BSR set to: 0
  5933                           ;doprnt.c: 1354: if(width && flag & 0x03)
  5934  001AFC  0100               	movlb	0	; () banked
  5935  001AFE  0100               	movlb	0	; () banked
  5936  001B00  5184               	movf	(sprintf@width+1)& (0+255),w,b
  5937  001B02  1183               	iorwf	sprintf@width& (0+255),w,b
  5938  001B04  B4D8               	btfsc	status,2,c
  5939  001B06  D016               	goto	i2l5111
  5940                           
  5941                           ; BSR set to: 0
  5942  001B08  0E03               	movlw	3
  5943  001B0A  0100               	movlb	0	; () banked
  5944  001B0C  0100               	movlb	0	; () banked
  5945  001B0E  1581               	andwf	sprintf@flag& (0+255),w,b
  5946  001B10  0100               	movlb	0	; () banked
  5947  001B12  6F67               	movwf	??_sprintf& (0+255),b
  5948  001B14  0E00               	movlw	0
  5949  001B16  0100               	movlb	0	; () banked
  5950  001B18  0100               	movlb	0	; () banked
  5951  001B1A  1582               	andwf	(sprintf@flag+1)& (0+255),w,b
  5952  001B1C  0100               	movlb	0	; () banked
  5953  001B1E  6F68               	movwf	(??_sprintf+1)& (0+255),b
  5954  001B20  0100               	movlb	0	; () banked
  5955  001B22  5168               	movf	(??_sprintf+1)& (0+255),w,b
  5956  001B24  1167               	iorwf	??_sprintf& (0+255),w,b
  5957  001B26  B4D8               	btfsc	status,2,c
  5958  001B28  D005               	goto	i2l5111
  5959                           
  5960                           ; BSR set to: 0
  5961                           ;doprnt.c: 1355: width--;
  5962  001B2A  0100               	movlb	0	; () banked
  5963  001B2C  0100               	movlb	0	; () banked
  5964  001B2E  0783               	decf	sprintf@width& (0+255),f,b
  5965  001B30  A0D8               	btfss	status,0,c
  5966  001B32  0784               	decf	(sprintf@width+1)& (0+255),f,b
  5967  001B34                     i2l5111:
  5968                           
  5969                           ; BSR set to: 0
  5970                           ;doprnt.c: 1357: if(flag & 0x4000) {
  5971  001B34  0100               	movlb	0	; () banked
  5972  001B36  0100               	movlb	0	; () banked
  5973  001B38  AD82               	btfss	(sprintf@flag+1)& (0+255),6,b
  5974  001B3A  D028               	goto	i2l5119
  5975                           
  5976                           ; BSR set to: 0
  5977                           ;doprnt.c: 1358: if(width > prec)
  5978  001B3C  0100               	movlb	0	; () banked
  5979  001B3E  0100               	movlb	0	; () banked
  5980  001B40  5190               	movf	(sprintf@prec+1)& (0+255),w,b
  5981  001B42  0A80               	xorlw	128
  5982  001B44  0100               	movlb	0	; () banked
  5983  001B46  6F67               	movwf	??_sprintf& (0+255),b
  5984  001B48  0100               	movlb	0	; () banked
  5985  001B4A  0100               	movlb	0	; () banked
  5986  001B4C  5183               	movf	sprintf@width& (0+255),w,b
  5987  001B4E  0100               	movlb	0	; () banked
  5988  001B50  0100               	movlb	0	; () banked
  5989  001B52  5D8F               	subwf	sprintf@prec& (0+255),w,b
