

Microchip Technology PIC18 LITE Macro Assembler V1.31 build 56723 
                                                                                               Mon Jan 05 00:55:42 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	18F47J53
  7809  011694  D7F8               	goto	l7605
  7810  011696                     l991:
  7811  011696  AE3D               	btfss	___ftadd@sign,7,c
  7812  011698  D00C               	goto	l1000
  7813  01169A  0EFF               	movlw	255
  7814  01169C  1A34               	xorwf	___ftadd@f1,f,c
  7815  01169E  0EFF               	movlw	255
  7816  0116A0  1A35               	xorwf	___ftadd@f1+1,f,c
  7817  0116A2  0EFF               	movlw	255
  7818  0116A4  1A36               	xorwf	___ftadd@f1+2,f,c
  7819  0116A6  0E01               	movlw	1
  7820  0116A8  2634               	addwf	___ftadd@f1,f,c
  7821  0116AA  0E00               	movlw	0
  7822  0116AC  2235               	addwfc	___ftadd@f1+1,f,c
  7823  0116AE  0E00               	movlw	0
  7824  0116B0  2236               	addwfc	___ftadd@f1+2,f,c
  7825  0116B2                     l1000:
  7826  0116B2  AC3D               	btfss	___ftadd@sign,6,c
  7827  0116B4  D00C               	goto	l7613
  7828  0116B6  0EFF               	movlw	255
  7829  0116B8  1A37               	xorwf	___ftadd@f2,f,c
  7830  0116BA  0EFF               	movlw	255
  7831  0116BC  1A38               	xorwf	___ftadd@f2+1,f,c
  7832  0116BE  0EFF               	movlw	255
  7833  0116C0  1A39               	xorwf	___ftadd@f2+2,f,c
  7834  0116C2  0E01               	movlw	1
  7835  0116C4  2637               	addwf	___ftadd@f2,f,c
  7836  0116C6  0E00               	movlw	0
  7837  0116C8  2238               	addwfc	___ftadd@f2+1,f,c
  7838  0116CA  0E00               	movlw	0
  7839  0116CC  2239               	addwfc	___ftadd@f2+2,f,c
  7840  0116CE                     l7613:
  7841  0116CE  6E3A               	movwf	??___ftadd& (0+255),c
  7842  0116D0  0E00               	movlw	0
  7843  0116D2  6E3D               	movwf	___ftadd@sign,c
  7844  0116D4  503A               	movf	??___ftadd& (0+255),w,c
  7845  0116D6  5034               	movf	___ftadd@f1,w,c
  7846  0116D8  2637               	addwf	___ftadd@f2,f,c
  7847  0116DA  5035               	movf	___ftadd@f1+1,w,c
  7848  0116DC  2238               	addwfc	___ftadd@f2+1,f,c
  7849  0116DE  5036               	movf	___ftadd@f1+2,w,c
  7850  0116E0  2239               	addwfc	___ftadd@f2+2,f,c
  7851  0116E2  AE39               	btfss	___ftadd@f2+2,7,c
  7852  0116E4  D010               	goto	l7623
  7853  0116E6  0EFF               	movlw	255
  7854  0116E8  1A37               	xorwf	___ftadd@f2,f,c
  7855  0116EA  0EFF               	movlw	255
  7856  0116EC  1A38               	xorwf	___ftadd@f2+1,f,c
  7857  0116EE  0EFF               	movlw	255
  7858  0116F0  1A39               	xorwf	___ftadd@f2+2,f,c
  7859  0116F2  0E01               	movlw	1
  7860  0116F4  2637               	addwf	___ftadd@f2,f,c
  7861  0116F6  0E00               	movlw	0
  7862  0116F8  2238               	addwfc	___ftadd@f2+1,f,c
  7863  0116FA  0E00               	movlw	0
  7864  0116FC  2239               	addwfc	___ftadd@f2+2,f,c
  7865  0116FE  6E3A               	movwf	??___ftadd& (0+255),c
  7866  011700  0E01               	movlw	1
  7867  011702  6E3D               	movwf	___ftadd@sign,c
  7868  011704  503A               	movf	??___ftadd& (0+255),w,c
  7869  011706                     l7623:
  7870  011706  C037  F00F         	movff	___ftadd@f2,___ftpack@arg
  7871  01170A  C038  F010         	movff	___ftadd@f2+1,___ftpack@arg+1
  7872  01170E  C039  F011         	movff	___ftadd@f2+2,___ftpack@arg+2
  7873  011712  C03F  F012         	movff	___ftadd@exp1,___ftpack@exp
  7874  011716  C03D  F013         	movff	___ftadd@sign,___ftpack@sign
  7875  01171A  EC86  F093         	call	___ftpack	;wreg free
  7876  01171E  C00F  F034         	movff	?___ftpack,?___ftadd
  7877  011722  C010  F035         	movff	?___ftpack+1,?___ftadd+1
  7878  011726  C011  F036         	movff	?___ftpack+2,?___ftadd+2
  7879  01172A  0012               	return	
  7880  01172C                     __end_of___ftadd:
  7881                           	opt stack 0
  7882                           tblptru	equ	0xFF8
  7883                           tblptrh	equ	0xFF7
  7884                           tblptrl	equ	0xFF6
  7885                           tablat	equ	0xFF5
  7886                           prodh	equ	0xFF4
  7887                           prodl	equ	0xFF3
  7888                           wreg	equ	0xFE8
  7889                           indf2	equ	0xFDF
  7890                           postinc2	equ	0xFDE
  7891                           postdec2	equ	0xFDD
  7892                           fsr2h	equ	0xFDA
  7893                           fsr2l	equ	0xFD9
  7894                           status	equ	0xFD8
  7895                           
  7896 ;; *************** function _read_accelerometer *****************
  7897 ;; Defined at:
  7898 ;;		line 249 in file "functions.c"
  7899 ;; Parameters:    Size  Location     Type
  7900 ;;  axis            2    9[BANK0 ] const unsigned int 
  7901 ;; Auto vars:     Size  Location     Type
  7902 ;;  axis_point      2   12[BANK0 ] const unsigned int 
  7903 ;; Return value:  Size  Location     Type
  7904 ;;                  3    9[BANK0 ] float 
  7905 ;; Registers used:
  7906 ;;		wreg, status,2, status,0, cstack
  7907 ;; Tracked objects:
  7908 ;;		On entry : 0/0
  7909 ;;		On exit  : 0/0
  7910 ;;		Unchanged: 0/0
  7911 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7912 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7913 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7914 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7915 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7916 ;;Total ram usage:        5 bytes
  7917 ;; Hardware stack levels used:    1
  7918 ;; Hardware stack levels required when called:    4
  7919 ;; This function calls:
  7920 ;;		_pointToVoltage
  7921 ;;		_read
  7922 ;; This function is called by:
  7923 ;;		_single_axis_measure
  7924 ;; This function uses a non-reentrant model
  7925 ;;
  7926                           
  7927                           	psect	text29
  7928  012EFA                     __ptext29:
  7929                           	opt stack 0
  7930  012EFA                     _read_accelerometer:
  7931                           	opt stack 24
  7932                           
  7933                           ;functions.c: 250: const unsigned int axis_point = read(axis);
  7934                           
  7935                           ;incstack = 0
  7936  012EFA  C069  F00F         	movff	read_accelerometer@axis,read@channel
  7937  012EFE  C06A  F010         	movff	read_accelerometer@axis+1,read@channel+1
  7938  012F02  ECAA  F08D         	call	_read	;wreg free
  7939  012F06  C00F  F06C         	movff	?_read,read_accelerometer@axis_point
  7940  012F0A  C010  F06D         	movff	?_read+1,read_accelerometer@axis_point+1
  7941                           
  7942                           ;functions.c: 251: return pointToVoltage(axis_point);
  7943  012F0E  C06C  F049         	movff	read_accelerometer@axis_point,pointToVoltage@point
  7944  012F12  C06D  F04A         	movff	read_accelerometer@axis_point+1,pointToVoltage@point+1
  7945  012F16  EC9A  F095         	call	_pointToVoltage	;wreg free
  7946  012F1A  C049  F069         	movff	?_pointToVoltage,?_read_accelerometer
  7947  012F1E  C04A  F06A         	movff	?_pointToVoltage+1,?_read_accelerometer+1
  7948  012F22  C04B  F06B         	movff	?_pointToVoltage+2,?_read_accelerometer+2
  7949  012F26  0012               	return	
  7950  012F28                     __end_of_read_accelerometer:
  7951                           	opt stack 0
  7952                           tblptru	equ	0xFF8
  7953                           tblptrh	equ	0xFF7
  7954                           tblptrl	equ	0xFF6
  7955                           tablat	equ	0xFF5
  7956                           prodh	equ	0xFF4
  7957                           prodl	equ	0xFF3
  7958                           wreg	equ	0xFE8
  7959                           indf2	equ	0xFDF
  7960                           postinc2	equ	0xFDE
  7961                           postdec2	equ	0xFDD
  7962                           fsr2h	equ	0xFDA
  7963                           fsr2l	equ	0xFD9
  7964                           status	equ	0xFD8
  7965                           
  7966 ;; *************** function _read *****************
  7967 ;; Defined at:
  7968 ;;		line 22 in file "functions.c"
  7969 ;; Parameters:    Size  Location     Type
  7970 ;;  channel         2   14[COMRAM] int 
  7971 ;; Auto vars:     Size  Location     Type
  7972 ;;  value           2   18[COMRAM] int 
  7973 ;; Return value:  Size  Location     Type
  7974 ;;                  2   14[COMRAM] int 
  7975 ;; Registers used:
  7976 ;;		wreg, status,2, status,0
  7977 ;; Tracked objects:
  7978 ;;		On entry : 0/0
  7979 ;;		On exit  : 0/0
  7980 ;;		Unchanged: 0/0
  7981 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7982 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7983 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7984 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7985 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7986 ;;Total ram usage:        6 bytes
  7987 ;; Hardware stack levels used:    1
  7988 ;; Hardware stack levels required when called:    1
  7989 ;; This function calls:
  7990 ;;		Nothing
  7991 ;; This function is called by:
  7992 ;;		_readTempF
  7993 ;;		_readLight
  7994 ;;		_read_accelerometer
  7995 ;; This function uses a non-reentrant model
  7996 ;;
  7997                           
  7998                           	psect	text30
  7999  011B54                     __ptext30:
  8000                           	opt stack 0
  8001  011B54                     _read:
  8002                           	opt stack 27
  8003                           
  8004                           ;functions.c: 23: int value = 0;
  8005                           
  8006                           ;incstack = 0
  8007  011B54  0E00               	movlw	0
  8008  011B56  6E14               	movwf	read@value+1,c
  8009  011B58  0E00               	movlw	0
  8010  011B5A  6E13               	movwf	read@value,c
  8011                           
  8012                           ;functions.c: 25: (TRISEbits.TRISE0) = 0;
  8013  011B5C  9096               	bcf	3990,0,c	;volatile
  8014                           
  8015                           ;functions.c: 26: (TRISCbits.TRISC2) = 0;
  8016  011B5E  9494               	bcf	3988,2,c	;volatile
  8017                           
  8018                           ;functions.c: 27: (TRISDbits.TRISD4) = 0;
  8019  011B60  9895               	bcf	3989,4,c	;volatile
  8020                           
  8021                           ;functions.c: 28: (TRISDbits.TRISD6) = 0;
  8022  011B62  9C95               	bcf	3989,6,c	;volatile
  8023                           
  8024                           ;functions.c: 29: switch (channel) {
  8025  011B64  D032               	goto	l5511
  8026  011B66                     l192:
  8027                           
  8028                           ;functions.c: 31: (LATEbits.LATE0) = 0;
  8029  011B66  908D               	bcf	3981,0,c	;volatile
  8030  011B68  D001               	goto	L14
  8031  011B6A                     l194:
  8032                           
  8033                           ;functions.c: 37: (LATEbits.LATE0) = 1;
  8034  011B6A  808D               	bsf	3981,0,c	;volatile
  8035  011B6C                     L14:
  8036                           
  8037                           ;functions.c: 38: (LATCbits.LATC2) = 0;
  8038  011B6C  948B               	bcf	3979,2,c	;volatile
  8039  011B6E  D002               	goto	L15
  8040  011B70                     l195:
  8041                           
  8042                           ;functions.c: 43: (LATEbits.LATE0) = 0;
  8043  011B70  908D               	bcf	3981,0,c	;volatile
  8044  011B72  D004               	goto	L16
  8045  011B74                     L15:
  8046                           
  8047                           ;functions.c: 45: (LATDbits.LATD4) = 0;
  8048  011B74  988C               	bcf	3980,4,c	;volatile
  8049  011B76                     L17:
  8050                           
  8051                           ;functions.c: 46: (LATDbits.LATD6) = 0;
  8052  011B76  9C8C               	bcf	3980,6,c	;volatile
  8053                           
  8054                           ;functions.c: 47: break;
  8055  011B78  D061               	goto	l193
  8056  011B7A                     l196:
  8057                           
  8058                           ;functions.c: 49: (LATEbits.LATE0) = 1;
  8059  011B7A  808D               	bsf	3981,0,c	;volatile
  8060  011B7C                     L16:
  8061                           
  8062                           ;functions.c: 50: (LATCbits.LATC2) = 1;
  8063  011B7C  848B               	bsf	3979,2,c	;volatile
  8064  011B7E  D7FA               	goto	L15
  8065  011B80                     l197:
