

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Fri Feb 20 12:40:30 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F886
  3874  0ED7  00D3               	movwf	___ftadd@f2+2
  3875  0ED8  120A  158A  26F7   	fcall	___ftadd
  3876  0EDB  1283               	bcf	3,5	;RP0=0, select bank0
  3877  0EDC  1303               	bcf	3,6	;RP1=0, select bank0
  3878  0EDD  084E               	movf	?___ftadd,w
  3879  0EDE  1683               	bsf	3,5	;RP0=1, select bank1
  3880  0EDF  1303               	bcf	3,6	;RP1=0, select bank1
  3881  0EE0  00AA               	movwf	?_floor^(0+128)
  3882  0EE1  1283               	bcf	3,5	;RP0=0, select bank0
  3883  0EE2  1303               	bcf	3,6	;RP1=0, select bank0
  3884  0EE3  084F               	movf	?___ftadd+1,w
  3885  0EE4  1683               	bsf	3,5	;RP0=1, select bank1
  3886  0EE5  1303               	bcf	3,6	;RP1=0, select bank1
  3887  0EE6  00AB               	movwf	(?_floor+1)^(0+128)
  3888  0EE7  1283               	bcf	3,5	;RP0=0, select bank0
  3889  0EE8  1303               	bcf	3,6	;RP1=0, select bank0
  3890  0EE9  0850               	movf	?___ftadd+2,w
  3891  0EEA  1683               	bsf	3,5	;RP0=1, select bank1
  3892  0EEB  1303               	bcf	3,6	;RP1=0, select bank1
  3893  0EEC  00AC               	movwf	(?_floor+2)^(0+128)
  3894  0EED  0008               	return
  3895  0EEE                     l4022:	
  3896  0EEE  1683               	bsf	3,5	;RP0=1, select bank1
  3897  0EEF  1303               	bcf	3,6	;RP1=0, select bank1
  3898  0EF0  082D               	movf	floor@i^(0+128),w
  3899  0EF1  00AA               	movwf	?_floor^(0+128)
  3900  0EF2  082E               	movf	(floor@i+1)^(0+128),w
  3901  0EF3  00AB               	movwf	(?_floor+1)^(0+128)
  3902  0EF4  082F               	movf	(floor@i+2)^(0+128),w
  3903  0EF5  00AC               	movwf	(?_floor+2)^(0+128)
  3904  0EF6  0008               	return
  3905  0EF7                     __end_of_floor:	
  3906                           
  3907                           	psect	text12
  3908  1734                     __ptext12:	
  3909 ;; *************** function _frexp *****************
  3910 ;; Defined at:
  3911 ;;		line 254 in file "C:\Program Files\Microchip\xc8\v1.31\sources\common\frexp.c"
  3912 ;; Parameters:    Size  Location     Type
  3913 ;;  value           3    0[BANK0 ] int 
  3914 ;;  eptr            1    3[BANK0 ] PTR int 
  3915 ;;		 -> log@exponent(2), floor@expon(2), 
  3916 ;; Auto vars:     Size  Location     Type
  3917 ;;		None
  3918 ;; Return value:  Size  Location     Type
  3919 ;;                  3    0[BANK0 ] PTR int 
  3920 ;; Registers used:
  3921 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  3922 ;; Tracked objects:
  3923 ;;		On entry : 0/0
  3924 ;;		On exit  : 0/0
  3925 ;;		Unchanged: 0/0
  3926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3927 ;;      Params:         0       4       0       0       0
  3928 ;;      Locals:         0       0       0       0       0
  3929 ;;      Temps:          0       2       0       0       0
  3930 ;;      Totals:         0       6       0       0       0
  3931 ;;Total ram usage:        6 bytes
  3932 ;; Hardware stack levels used:    1
  3933 ;; Hardware stack levels required when called:    2
  3934 ;; This function calls:
  3935 ;;		Nothing
  3936 ;; This function is called by:
  3937 ;;		_floor
  3938 ;;		_log
  3939 ;; This function uses a non-reentrant model
  3940 ;;
  3941                           
  3942                           
  3943                           ;psect for function _frexp
  3944  1734                     _frexp:	
  3945                           
  3946                           ;incstack = 0
  3947                           ; Regs used in _frexp: [wreg-fsr0h+status,2+status,0+btemp+1]
  3948  1734  1283               	bcf	3,5	;RP0=0, select bank0
  3949  1735  1303               	bcf	3,6	;RP1=0, select bank0
  3950  1736  0822               	movf	frexp@value+2,w
  3951  1737  0421               	iorwf	frexp@value+1,w
  3952  1738  0420               	iorwf	frexp@value,w
  3953  1739  1D03               	skipz
  3954  173A  2F48               	goto	l3926
  3955  173B  0823               	movf	frexp@eptr,w
  3956  173C  0084               	movwf	4
  3957  173D  1383               	bcf	3,7	;select IRP bank0
  3958  173E  0180               	clrf	0
  3959  173F  0A84               	incf	4,f
  3960  1740  0180               	clrf	0
  3961  1741  3000               	movlw	0
  3962  1742  00A0               	movwf	?_frexp
  3963  1743  3000               	movlw	0
  3964  1744  00A1               	movwf	?_frexp+1
  3965  1745  3000               	movlw	0
  3966  1746  00A2               	movwf	?_frexp+2
  3967  1747  0008               	return
  3968  1748                     l3926:	
  3969  1748  0822               	movf	frexp@value+2,w
  3970  1749  397F               	andlw	127
  3971  174A  00A4               	movwf	??_frexp
  3972  174B  01A5               	clrf	??_frexp+1
  3973  174C  1003               	clrc
  3974  174D  0DA4               	rlf	??_frexp,f
  3975  174E  0DA5               	rlf	??_frexp+1,f
  3976  174F  0823               	movf	frexp@eptr,w
  3977  1750  0084               	movwf	4
  3978  1751  0824               	movf	??_frexp,w
  3979  1752  1383               	bcf	3,7	;select IRP bank0
  3980  1753  0080               	movwf	0
  3981  1754  0A84               	incf	4,f
  3982  1755  0825               	movf	??_frexp+1,w
  3983  1756  0080               	movwf	0
  3984  1757  0D21               	rlf	frexp@value+1,w
  3985  1758  0D21               	rlf	frexp@value+1,w
  3986  1759  3901               	andlw	1
  3987  175A  00A4               	movwf	??_frexp
  3988  175B  01A5               	clrf	??_frexp+1
  3989  175C  0823               	movf	frexp@eptr,w
  3990  175D  0084               	movwf	4
  3991  175E  0824               	movf	??_frexp,w
  3992  175F  0480               	iorwf	0,f
  3993  1760  0A84               	incf	4,f
  3994  1761  0825               	movf	??_frexp+1,w
  3995  1762  0480               	iorwf	0,f
  3996  1763  0823               	movf	frexp@eptr,w
  3997  1764  0084               	movwf	4
  3998  1765  3082               	movlw	130
  3999  1766  0780               	addwf	0,f
  4000  1767  0F84               	incfsz	4,f
  4001  1768  0800               	movf	0,w
  4002  1769  1803               	skipnc
  4003  176A  0A00               	incf	0,w
  4004  176B  00FF               	movwf	127
  4005  176C  30FF               	movlw	255
  4006  176D  077F               	addwf	127,w
  4007  176E  0080               	movwf	0
  4008  176F  0384               	decf	4,f
  4009  1770  0822               	movf	frexp@value+2,w
  4010  1771  3980               	andlw	-128
  4011  1772  383F               	iorlw	63
  4012  1773  00A2               	movwf	frexp@value+2
  4013  1774  13A1               	bcf	frexp@value+1,7
  4014  1775  0008               	return
  4015  1776                     __end_of_frexp:	
  4016                           
  4017                           	psect	text13
  4018  0BB3                     __ptext13:	
  4019 ;; *************** function ___fttol *****************
  4020 ;; Defined at:
  4021 ;;		line 44 in file "C:\Program Files\Microchip\xc8\v1.31\sources\common\fttol.c"
  4022 ;; Parameters:    Size  Location     Type
  4023 ;;  f1              3   67[BANK0 ] float 
  4024 ;; Auto vars:     Size  Location     Type
  4025 ;;  lval            4    1[BANK1 ] unsigned long 
  4026 ;;  exp1            1    5[BANK1 ] unsigned char 
  4027 ;;  sign1           1    0[BANK1 ] unsigned char 
  4028 ;; Return value:  Size  Location     Type
  4029 ;;                  4   67[BANK0 ] long 
  4030 ;; Registers used:
  4031 ;;		wreg, status,2, status,0
  4032 ;; Tracked objects:
  4033 ;;		On entry : 0/0
  4034 ;;		On exit  : 0/0
  4035 ;;		Unchanged: 0/0
  4036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4037 ;;      Params:         0       4       0       0       0
  4038 ;;      Locals:         0       0       6       0       0
  4039 ;;      Temps:          0       4       0       0       0
  4040 ;;      Totals:         0       8       6       0       0
  4041 ;;Total ram usage:       14 bytes
  4042 ;; Hardware stack levels used:    1
  4043 ;; Hardware stack levels required when called:    2
  4044 ;; This function calls:
  4045 ;;		Nothing
  4046 ;; This function is called by:
  4047 ;;		_fillRegister
  4048 ;;		_pow
  4049 ;;		_exp
  4050 ;;		_floor
  4051 ;; This function uses a non-reentrant model
  4052 ;;
  4053                           
  4054                           
  4055                           ;psect for function ___fttol
  4056  0BB3                     ___fttol:	
  4057                           
  4058                           ;incstack = 0
  4059                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  4060  0BB3  1283               	bcf	3,5	;RP0=0, select bank0
  4061  0BB4  1303               	bcf	3,6	;RP1=0, select bank0
  4062  0BB5  0863               	movf	___fttol@f1,w
  4063  0BB6  00E7               	movwf	??___fttol
  4064  0BB7  0864               	movf	___fttol@f1+1,w
  4065  0BB8  00E8               	movwf	??___fttol+1
  4066  0BB9  0865               	movf	___fttol@f1+2,w
  4067  0BBA  00E9               	movwf	??___fttol+2
  4068  0BBB  1003               	clrc
  4069  0BBC  0D68               	rlf	??___fttol+1,w
  4070  0BBD  0D69               	rlf	??___fttol+2,w
  4071  0BBE  00EA               	movwf	??___fttol+3
  4072  0BBF  086A               	movf	??___fttol+3,w
  4073  0BC0  1683               	bsf	3,5	;RP0=1, select bank1
  4074  0BC1  1303               	bcf	3,6	;RP1=0, select bank1
  4075  0BC2  00A5               	movwf	___fttol@exp1^(0+128)
  4076  0BC3  08A5               	movf	___fttol@exp1^(0+128),f
  4077  0BC4  1D03               	skipz
  4078  0BC5  2BD1               	goto	l2996
  4079  0BC6  3000               	movlw	0
  4080  0BC7  1283               	bcf	3,5	;RP0=0, select bank0
  4081  0BC8  1303               	bcf	3,6	;RP1=0, select bank0
  4082  0BC9  00E6               	movwf	?___fttol+3
  4083  0BCA  3000               	movlw	0
  4084  0BCB  00E5               	movwf	?___fttol+2
  4085  0BCC  3000               	movlw	0
  4086  0BCD  00E4               	movwf	?___fttol+1
  4087  0BCE  3000               	movlw	0
  4088  0BCF  00E3               	movwf	?___fttol
  4089  0BD0  0008               	return
  4090  0BD1                     l2996:	
  4091  0BD1  1283               	bcf	3,5	;RP0=0, select bank0
  4092  0BD2  0863               	movf	___fttol@f1,w
  4093  0BD3  00E7               	movwf	??___fttol
  4094  0BD4  0864               	movf	___fttol@f1+1,w
  4095  0BD5  00E8               	movwf	??___fttol+1
  4096  0BD6  0865               	movf	___fttol@f1+2,w
  4097  0BD7  00E9               	movwf	??___fttol+2
  4098  0BD8  3017               	movlw	23
  4099  0BD9                     u1975:	
  4100  0BD9  1003               	clrc
  4101  0BDA  0CE9               	rrf	??___fttol+2,f
  4102  0BDB  0CE8               	rrf	??___fttol+1,f
  4103  0BDC  0CE7               	rrf	??___fttol,f
  4104  0BDD  3EFF               	addlw	-1
  4105  0BDE  1D03               	skipz
  4106  0BDF  2BD9               	goto	u1975
  4107  0BE0  0867               	movf	??___fttol,w
  4108  0BE1  00EA               	movwf	??___fttol+3
  4109  0BE2  086A               	movf	??___fttol+3,w
  4110  0BE3  1683               	bsf	3,5	;RP0=1, select bank1
  4111  0BE4  1303               	bcf	3,6	;RP1=0, select bank1
  4112  0BE5  00A0               	movwf	___fttol@sign1^(0+128)
  4113  0BE6  1283               	bcf	3,5	;RP0=0, select bank0
  4114  0BE7  1303               	bcf	3,6	;RP1=0, select bank0
  4115  0BE8  17E4               	bsf	___fttol@f1+1,7
  4116  0BE9  30FF               	movlw	255
  4117  0BEA  05E3               	andwf	___fttol@f1,f
  4118  0BEB  30FF               	movlw	255
  4119  0BEC  05E4               	andwf	___fttol@f1+1,f
  4120  0BED  3000               	movlw	0
  4121  0BEE  05E5               	andwf	___fttol@f1+2,f
  4122  0BEF  0863               	movf	___fttol@f1,w
  4123  0BF0  1683               	bsf	3,5	;RP0=1, select bank1
  4124  0BF1  1303               	bcf	3,6	;RP1=0, select bank1
  4125  0BF2  00A1               	movwf	___fttol@lval^(0+128)
  4126  0BF3  1283               	bcf	3,5	;RP0=0, select bank0
  4127  0BF4  1303               	bcf	3,6	;RP1=0, select bank0
  4128  0BF5  0864               	movf	___fttol@f1+1,w
  4129  0BF6  1683               	bsf	3,5	;RP0=1, select bank1
  4130  0BF7  1303               	bcf	3,6	;RP1=0, select bank1
  4131  0BF8  00A2               	movwf	(___fttol@lval^(0+128)+1)
  4132  0BF9  1283               	bcf	3,5	;RP0=0, select bank0
  4133  0BFA  1303               	bcf	3,6	;RP1=0, select bank0
  4134  0BFB  0865               	movf	___fttol@f1+2,w
  4135  0BFC  1683               	bsf	3,5	;RP0=1, select bank1
  4136  0BFD  1303               	bcf	3,6	;RP1=0, select bank1
  4137  0BFE  00A3               	movwf	(___fttol@lval^(0+128)+2)
  4138  0BFF  01A4               	clrf	(___fttol@lval^(0+128)+3)
  4139  0C00  308E               	movlw	142
  4140  0C01  02A5               	subwf	___fttol@exp1^(0+128),f
  4141  0C02  1FA5               	btfss	___fttol@exp1^(0+128),7
  4142  0C03  2C2A               	goto	l3016
  4143  0C04  0825               	movf	___fttol@exp1^(0+128),w
  4144  0C05  3A80               	xorlw	128
  4145  0C06  3E8F               	addlw	143
  4146  0C07  1803               	skipnc
  4147  0C08  2C14               	goto	l3014
  4148  0C09  3000               	movlw	0
  4149  0C0A  1283               	bcf	3,5	;RP0=0, select bank0
  4150  0C0B  1303               	bcf	3,6	;RP1=0, select bank0
  4151  0C0C  00E6               	movwf	?___fttol+3
  4152  0C0D  3000               	movlw	0
  4153  0C0E  00E5               	movwf	?___fttol+2
  4154  0C0F  3000               	movlw	0
  4155  0C10  00E4               	movwf	?___fttol+1
  4156  0C11  3000               	movlw	0
  4157  0C12  00E3               	movwf	?___fttol
  4158  0C13  0008               	return
  4159  0C14                     l3014:	
  4160  0C14  3001               	movlw	1
  4161  0C15                     u2005:	
  4162  0C15  1003               	clrc
  4163  0C16  1683               	bsf	3,5	;RP0=1, select bank1
  4164  0C17  1303               	bcf	3,6	;RP1=0, select bank1
  4165  0C18  0CA4               	rrf	(___fttol@lval+3)^(0+128),f
  4166  0C19  0CA3               	rrf	(___fttol@lval+2)^(0+128),f
  4167  0C1A  0CA2               	rrf	(___fttol@lval+1)^(0+128),f
  4168  0C1B  0CA1               	rrf	___fttol@lval^(0+128),f
  4169  0C1C  3EFF               	addlw	-1
  4170  0C1D  1D03               	skipz
  4171  0C1E  2C15               	goto	u2005
  4172  0C1F  3001               	movlw	1
  4173  0C20  1283               	bcf	3,5	;RP0=0, select bank0
  4174  0C21  1303               	bcf	3,6	;RP1=0, select bank0
  4175  0C22  00E7               	movwf	??___fttol
  4176  0C23  0867               	movf	??___fttol,w
  4177  0C24  1683               	bsf	3,5	;RP0=1, select bank1
  4178  0C25  1303               	bcf	3,6	;RP1=0, select bank1
  4179  0C26  07A5               	addwf	___fttol@exp1^(0+128),f
  4180  0C27  1903               	btfsc	3,2
  4181  0C28  2C50               	goto	l3026
  4182  0C29  2C14               	goto	l3014
  4183  0C2A                     l3016:	
  4184  0C2A  3018               	movlw	24
  4185  0C2B  0225               	subwf	___fttol@exp1^(0+128),w
  4186  0C2C  1C03               	skipc
  4187  0C2D  2C4B               	goto	l3024
  4188  0C2E  3000               	movlw	0
  4189  0C2F  1283               	bcf	3,5	;RP0=0, select bank0
  4190  0C30  1303               	bcf	3,6	;RP1=0, select bank0
  4191  0C31  00E6               	movwf	?___fttol+3
  4192  0C32  3000               	movlw	0
  4193  0C33  00E5               	movwf	?___fttol+2
  4194  0C34  3000               	movlw	0
  4195  0C35  00E4               	movwf	?___fttol+1
  4196  0C36  3000               	movlw	0
