

Microchip Technology PIC18 LITE Macro Assembler V1.31 build 56723 
                                                                                               Tue Oct 21 21:11:26 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	18F47J53
  2510  010532  5004               	movf	i2lcdWriteCmd@n,w,c
  2511  010534  ECF5  F082         	call	i2_writeByte
  2512                           
  2513                           ;lcd.c: 38: if (!(n & 0xFC)) for(int i = 0; i < 100; i++) _delay((unsigned long)((16)*(1
      +                          2000000/4000000.0)));
  2514  010538  C004  F003         	movff	i2lcdWriteCmd@n,??i2_lcdWriteCmd
  2515  01053C  0EFC               	movlw	252
  2516  01053E  1603               	andwf	??i2_lcdWriteCmd,f,c
  2517  010540  A4D8               	btfss	status,2,c
  2518  010542  D012               	goto	i2l3604
  2519  010544  0E00               	movlw	0
  2520  010546  6E06               	movwf	i2lcdWriteCmd@i+1,c
  2521  010548  0E00               	movlw	0
  2522  01054A  6E05               	movwf	i2lcdWriteCmd@i,c
  2523  01054C  5006               	movf	i2lcdWriteCmd@i+1,w,c
  2524  01054E  0A80               	xorlw	128
  2525  010550  0F80               	addlw	-128
  2526  010552  0E64               	movlw	100
  2527  010554  B4D8               	btfsc	status,2,c
  2528  010556  5C05               	subwf	i2lcdWriteCmd@i,w,c
  2529  010558  B0D8               	btfsc	status,0,c
  2530  01055A  0012               	return	
  2531  01055C  0E10               	movlw	16
  2532  01055E                     i2u236_47:
  2533  01055E  2EE8               	decfsz	wreg,f,c
  2534  010560  D7FE               	goto	i2u236_47
  2535  010562  4A05               	infsnz	i2lcdWriteCmd@i,f,c
  2536  010564  2A06               	incf	i2lcdWriteCmd@i+1,f,c
  2537  010566  D7F2               	goto	L12
  2538  010568                     i2l3604:
  2539                           
  2540                           ;lcd.c: 39: else _delay((unsigned long)((43)*(12000000/4000000.0)));
  2541  010568  0E2B               	movlw	43
  2542  01056A                     i2u237_47:
  2543  01056A  2EE8               	decfsz	wreg,f,c
  2544  01056C  D7FE               	goto	i2u237_47
  2545  01056E  0012               	return	
  2546  010570                     __end_ofi2_lcdWriteCmd:
  2547                           	opt stack 0
  2548                           pclatu	equ	0xFFB
  2549                           pclath	equ	0xFFA
  2550                           tblptru	equ	0xFF8
  2551                           tblptrh	equ	0xFF7
  2552                           tblptrl	equ	0xFF6
  2553                           tablat	equ	0xFF5
  2554                           prodh	equ	0xFF4
  2555                           prodl	equ	0xFF3
  2556                           intcon	equ	0xFF2
  2557                           intcon2	equ	0xFF1
  2558                           intcon3	equ	0xFF0
  2559                           indf0	equ	0xFEF
  2560                           postinc0	equ	0xFEE
  2561                           fsr0h	equ	0xFEA
  2562                           fsr0l	equ	0xFE9
  2563                           wreg	equ	0xFE8
  2564                           fsr1h	equ	0xFE2
  2565                           fsr1l	equ	0xFE1
  2566                           fsr2h	equ	0xFDA
  2567                           fsr2l	equ	0xFD9
  2568                           status	equ	0xFD8
  2569                           
  2570 ;; *************** function i2_writeByte *****************
  2571 ;; Defined at:
  2572 ;;		line 21 in file "lcd.c"
  2573 ;; Parameters:    Size  Location     Type
  2574 ;;  n               1    wreg     unsigned char 
  2575 ;; Auto vars:     Size  Location     Type
  2576 ;;  n               1    1[COMRAM] unsigned char 
  2577 ;; Return value:  Size  Location     Type
  2578 ;;		None               void
  2579 ;; Registers used:
  2580 ;;		wreg, status,2, status,0, cstack
  2581 ;; Tracked objects:
  2582 ;;		On entry : 0/0
  2583 ;;		On exit  : 0/0
  2584 ;;		Unchanged: 0/0
  2585 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2586 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2587 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2588 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2589 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2590 ;;Total ram usage:        1 bytes
  2591 ;; Hardware stack levels used:    1
  2592 ;; Hardware stack levels required when called:    1
  2593 ;; This function calls:
  2594 ;;		i2_writeDigit
  2595 ;; This function is called by:
  2596 ;;		i2_lcdWriteCmd
  2597 ;;		i2_lcdWriteChar
  2598 ;; This function uses a non-reentrant model
  2599 ;;
  2600                           
  2601                           	psect	text16
  2602  0105EA                     __ptext16:
  2603                           	opt stack 0
  2604  0105EA                     i2_writeByte:
  2605                           	opt stack 19
  2606                           
  2607                           ;incstack = 0
  2608                           ;i2writeByte@n stored from wreg
  2609  0105EA  CFE8 F002          	movff	wreg,i2writeByte@n
  2610                           
  2611                           ;lcd.c: 24: writeDigit(n >> 4);
  2612  0105EE  3802               	swapf	i2writeByte@n,w,c
  2613  0105F0  0B0F               	andlw	15
  2614  0105F2  ECD1  F082         	call	i2_writeDigit
  2615                           
  2616                           ;lcd.c: 26: writeDigit(n & 0x0F);
  2617  0105F6  5002               	movf	i2writeByte@n,w,c
  2618  0105F8  0B0F               	andlw	15
  2619  0105FA  ECD1  F082         	call	i2_writeDigit
  2620  0105FE  0012               	return	
  2621  010600                     __end_ofi2_writeByte:
  2622                           	opt stack 0
  2623                           pclatu	equ	0xFFB
  2624                           pclath	equ	0xFFA
  2625                           tblptru	equ	0xFF8
  2626                           tblptrh	equ	0xFF7
  2627                           tblptrl	equ	0xFF6
  2628                           tablat	equ	0xFF5
  2629                           prodh	equ	0xFF4
  2630                           prodl	equ	0xFF3
  2631                           intcon	equ	0xFF2
  2632                           intcon2	equ	0xFF1
  2633                           intcon3	equ	0xFF0
  2634                           indf0	equ	0xFEF
  2635                           postinc0	equ	0xFEE
  2636                           fsr0h	equ	0xFEA
  2637                           fsr0l	equ	0xFE9
  2638                           wreg	equ	0xFE8
  2639                           fsr1h	equ	0xFE2
  2640                           fsr1l	equ	0xFE1
  2641                           fsr2h	equ	0xFDA
  2642                           fsr2l	equ	0xFD9
  2643                           status	equ	0xFD8
  2644                           
  2645 ;; *************** function i2_writeDigit *****************
  2646 ;; Defined at:
  2647 ;;		line 5 in file "lcd.c"
  2648 ;; Parameters:    Size  Location     Type
  2649 ;;  n               1    wreg     unsigned char 
  2650 ;; Auto vars:     Size  Location     Type
  2651 ;;  n               1    0[COMRAM] unsigned char 
  2652 ;; Return value:  Size  Location     Type
  2653 ;;		None               void
  2654 ;; Registers used:
  2655 ;;		wreg
  2656 ;; Tracked objects:
  2657 ;;		On entry : 0/0
  2658 ;;		On exit  : 0/0
  2659 ;;		Unchanged: 0/0
  2660 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2661 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2662 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2663 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2664 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2665 ;;Total ram usage:        1 bytes
  2666 ;; Hardware stack levels used:    1
  2667 ;; This function calls:
  2668 ;;		Nothing
  2669 ;; This function is called by:
  2670 ;;		i2_writeByte
  2671 ;; This function uses a non-reentrant model
  2672 ;;
  2673                           
  2674                           	psect	text17
  2675  0105A2                     __ptext17:
  2676                           	opt stack 0
  2677  0105A2                     i2_writeDigit:
  2678                           	opt stack 19
  2679                           
  2680                           ;incstack = 0
  2681                           ;i2writeDigit@n stored from wreg
  2682  0105A2  CFE8 F001          	movff	wreg,i2writeDigit@n
  2683                           
  2684                           ;lcd.c: 8: LATEbits.LATE1 = 1;
  2685  0105A6  828D               	bsf	3981,1,c	;volatile
  2686                           
  2687                           ;lcd.c: 11: if (n & 0x01) LATDbits.LATD0 = 1; else LATDbits.LATD0 = 0;
  2688  0105A8  A001               	btfss	i2writeDigit@n,0,c
  2689  0105AA  D002               	goto	i2l205
  2690  0105AC  808C               	bsf	3980,0,c	;volatile
  2691  0105AE  D001               	goto	i2l3574
  2692  0105B0                     i2l205:
  2693  0105B0  908C               	bcf	3980,0,c	;volatile
  2694  0105B2                     i2l3574:
  2695                           
  2696                           ;lcd.c: 12: if (n & 0x02) LATDbits.LATD1 = 1; else LATDbits.LATD1 = 0;
  2697  0105B2  A201               	btfss	i2writeDigit@n,1,c
  2698  0105B4  D002               	goto	i2l207
  2699  0105B6  828C               	bsf	3980,1,c	;volatile
  2700  0105B8  D001               	goto	i2l3578
  2701  0105BA                     i2l207:
  2702  0105BA  928C               	bcf	3980,1,c	;volatile
  2703  0105BC                     i2l3578:
  2704                           
  2705                           ;lcd.c: 13: if (n & 0x04) LATDbits.LATD2 = 1; else LATDbits.LATD2 = 0;
  2706  0105BC  A401               	btfss	i2writeDigit@n,2,c
  2707  0105BE  D002               	goto	i2l209
  2708  0105C0  848C               	bsf	3980,2,c	;volatile
  2709  0105C2  D001               	goto	i2l3582
  2710  0105C4                     i2l209:
  2711  0105C4  948C               	bcf	3980,2,c	;volatile
  2712  0105C6                     i2l3582:
  2713                           
  2714                           ;lcd.c: 14: if (n & 0x08) LATDbits.LATD3 = 1; else LATDbits.LATD3 = 0;
  2715  0105C6  A601               	btfss	i2writeDigit@n,3,c
  2716  0105C8  D002               	goto	i2l211
  2717  0105CA  868C               	bsf	3980,3,c	;volatile
  2718  0105CC  D001               	goto	i2l212
  2719  0105CE                     i2l211:
  2720  0105CE  968C               	bcf	3980,3,c	;volatile
  2721  0105D0                     i2l212:
  2722                           
  2723                           ;lcd.c: 18: LATEbits.LATE1 = 0;
  2724  0105D0  928D               	bcf	3981,1,c	;volatile
  2725  0105D2  0012               	return	
  2726  0105D4                     __end_ofi2_writeDigit:
  2727                           	opt stack 0
  2728                           pclatu	equ	0xFFB
  2729                           pclath	equ	0xFFA
